graph,temporal_edges,sample,order,size,span,density,degree_min,degree_max,degree_avg,indegree_min,indegree_max,indegree_avg,dead_ends,dead_ends_rec,beginnings,beginnings_rec,self_loops,components,component_min,component_max,component_avg,inidenticals,inidentical_min,inidentical_max,inidentical_avg,outidenticals,outidentical_min,outidentical_max,outidentical_avg,chains,chain_min,chain_max,chain_avg,blockgraph_order,blockgraph_size,blockgraph_span,blockgraph_density,blockgraph_degree_min,blockgraph_degree_max,blockgraph_degree_avg,blockgraph_indegree_min,blockgraph_indegree_max,blockgraph_indegree_avg,blockgraph_dead_ends,blockgraph_dead_ends_rec,blockgraph_beginnings,blockgraph_beginnings_rec,blockgraph_self_loops,blockgraph_levels,blockgraph_level_min,blockgraph_level_max,blockgraph_level_avg
"sx-askubuntu-c2q","327514","6","51449","147426","500434","5.569551e-05","1","1953","2.865479","0","182","2.865479","0","0","5067","5195","45649","49830","1","1618","1.032490","63","2","5067","83.365082","2780","2","18","2.110791","1691","2","2","2.000000","49830","63515","49830","2.557965e-05","0","34246","1.274634","0","1460","1.274634","42217","49830","6905","49830","0","12","3","31630","4152.500000"
"sx-askubuntu-c2q","327514","7","58618","168915","500434","4.915936e-05","1","2278","2.881624","0","185","2.881624","0","0","5626","5774","52169","56872","1","1745","1.030701","69","2","5626","84.710144","3098","2","18","2.116850","1869","2","2","2.000000","56872","73496","56872","2.272305e-05","0","39295","1.292305","0","1598","1.292305","48356","56872","7648","56872","0","14","2","36239","4062.285645"
"sx-askubuntu-c2q","327514","8","65487","189603","500434","4.421148e-05","1","2517","2.895277","0","185","2.895277","0","0","6132","6293","58454","63605","1","1880","1.029589","77","2","6132","82.805191","3372","2","17","2.114176","2108","2","2","2.000000","63605","82790","63605","2.046423e-05","0","43978","1.301627","0","1748","1.301627","54253","63605","8418","63605","0","14","2","40553","4543.214355"
"sx-askubuntu-c2q","327514","9","72193","209677","500434","4.023098e-05","1","2800","2.904395","0","190","2.904395","0","0","6604","6760","64642","70184","1","2007","1.028625","80","2","6604","85.712502","3621","2","18","2.118752","2327","2","2","2.000000","70184","91372","70184","1.854970e-05","0","48913","1.301892","0","1876","1.301892","60101","70184","9122","70184","0","14","2","45169","5013.143066"
"sx-askubuntu-c2q","327514","10","79154","230464","515277","3.678387e-05","1","3115","2.911590","0","196","2.911590","0","0","7157","7321","71014","76985","1","2167","1.028174","82","2","7157","90.500000","3950","2","22","2.115443","2577","2","2","2.000000","76985","100652","76985","1.698283e-05","0","53604","1.307423","0","2013","1.307423","66143","76985","9933","76985","0","14","2","49705","5498.928711"
"sx-askubuntu-c2q","327514","11","79155","230466","515281","3.678325e-05","1","3115","2.911579","0","196","2.911579","0","0","7157","7321","71015","76986","1","2167","1.028174","82","2","7157","90.500000","3950","2","22","2.115443","2577","2","2","2.000000","76986","100653","76986","1.698256e-05","0","53605","1.307420","0","2013","1.307420","66144","76986","9933","76986","0","14","2","49706","5499.000000"
"sx-superuser","1443340","1","37574","148561","567261","1.052277e-04","1","1877","3.953825","0","255","3.953825","0","0","13268","13822","19926","33348","1","4227","1.126724","141","2","13268","98.035461","5087","2","31","2.774720","403","2","2","2.000000","33348","54849","33348","4.932069e-05","0","14771","1.644746","0","6924","1.644746","17485","33348","13823","33348","0","13","2","13823","2565.230713"
"sx-superuser","1443340","2","96385","309233","567261","3.328641e-05","1","2565","3.208310","0","365","3.208310","0","0","37231","38751","50833","89268","1","7115","1.079726","330","2","37231","116.839394","13867","2","60","2.991491","1384","2","2","2.000000","89268","134474","89268","1.687511e-05","0","33217","1.506408","0","17728","1.506408","45714","89268","39072","89268","0","13","1","39072","6866.769043"
"sx-superuser","1443340","3","167986","475711","567309","1.685765e-05","1","3101","2.831849","0","430","2.831849","0","0","66325","68742","89512","157978","1","10000","1.063351","534","2","66325","128.256561","24047","2","88","3.097600","3316","2","3","2.000603","157978","220692","157978","8.842872e-06","0","54005","1.396979","0","29362","1.396979","81217","157978","70598","157978","0","15","1","70598","10531.866211"
"sx-superuser","1443340","4","168495","548969","567309","1.933632e-05","1","3303","3.258073","0","1028","3.258073","0","0","63559","65501","89841","147776","1","20589","1.140206","761","2","63559","87.404732","23015","2","87","3.112318","3286","2","3","2.003348","147776","184406","147776","8.444370e-06","0","51959","1.247875","0","36434","1.247875","76610","147776","67779","147776","0","12","4","67779","12314.666992"
"sx-superuser","1443340","5","169908","615296","567309","2.131358e-05","1","3725","3.621348","0","1423","3.621348","0","0","60678","62324","90106","138802","1","30747","1.224103","1024","2","60678","63.400391","21865","2","95","3.170821","3239","2","3","2.007718","138802","164157","138802","8.520557e-06","0","49583","1.182670","0","39559","1.182670","71730","138802","64880","138802","0","11","4","64880","12618.363281"
"sx-superuser","1443340","6","172468","682624","567309","2.294904e-05","1","4015","3.957975","0","1672","3.957975","0","0","57302","58661","91487","130293","1","41530","1.323694","1333","2","57302","47.492874","20730","2","113","3.237096","3133","2","3","2.015321","130293","146500","130293","8.629695e-06","0","49797","1.124389","0","40457","1.124389","67527","130293","61398","130293","0","10","1","61398","13029.299805"
"sx-superuser","1443340","7","175930","750081","567309","2.423418e-05","1","4859","4.263520","0","1918","4.263520","0","0","53996","55186","93139","122475","1","52489","1.436456","1657","2","53996","37.423656","19663","2","146","3.328282","2926","2","3","2.028025","122475","132726","122475","8.848326e-06","0","49774","1.083699","0","40520","1.083699","63440","122475","57912","122475","0","9","2","57912","13608.333008"
"sx-superuser","1443340","8","180309","817630","567309","2.514907e-05","1","8059","4.534605","0","2140","4.534605","0","0","51079","52107","95776","115906","1","63132","1.555649","1980","2","51079","30.772728","18796","2","177","3.420781","2659","2","3","2.040617","115906","121086","115906","9.013263e-06","0","51409","1.044691","0","40212","1.044691","60021","115906","54752","115906","0","9","1","54752","12878.444336"
"sx-superuser","1443340","9","186192","887514","567309","2.560078e-05","1","11141","4.766660","0","2316","4.766660","0","0","47867","48929","99460","110829","1","73749","1.679994","2323","2","47867","25.860094","17969","2","205","3.538260","2294","2","3","2.061901","110829","114034","110829","9.283837e-06","0","53494","1.028918","0","39227","1.028918","57900","110829","51164","110829","0","9","1","51290","12314.333008"
"sx-superuser","1443340","10","194085","959490","567316","2.547162e-05","1","14255","4.943659","0","2513","4.943659","0","0","44858","46004","105113","108289","1","83813","1.792287","2641","2","44858","22.519501","17419","2","225","3.644698","1956","2","3","2.092536","108289","111251","108289","9.487138e-06","0","56698","1.027353","0","38067","1.027353","57897","108289","47864","108289","0","9","1","54177","12032.111328"
"sx-superuser-a2q","430034","1","8653","42358","489504","5.657207e-04","1","1020","4.895181","0","147","4.895181","0","0","2642","2815","4257","6857","1","1797","1.261922","58","2","2642","48.758621","898","2","12","2.565701","89","2","2","2.000000","6857","13059","6857","2.777420e-04","0","3274","1.904477","0","1779","1.904477","3472","6857","2766","6857","0","11","1","2804","623.363647"
"sx-superuser-a2q","430034","2","19033","86056","555782","2.375563e-04","1","1342","4.521410","0","224","4.521410","0","0","6257","6585","9904","16034","1","3000","1.187040","90","2","6257","72.977776","2289","2","17","2.655308","233","2","2","2.000000","16034","28277","16034","1.099891e-04","0","7522","1.763565","0","3789","1.763565","8342","16034","6585","16034","0","9","8","6635","1781.555542"
"sx-superuser-a2q","430034","3","33034","132373","567261","1.213045e-04","1","1820","4.007174","0","245","4.007174","0","0","11634","12134","17405","29166","1","3869","1.132620","131","2","11634","92.587784","4424","2","26","2.754069","354","2","2","2.000000","29166","48393","29166","5.688906e-05","0","12898","1.659227","0","6172","1.659227","15213","29166","12128","29166","0","12","1","12128","2430.500000"
"sx-superuser-a2q","430034","4","46935","178310","567261","8.094351e-05","1","2050","3.799084","0","297","3.799084","0","0","16975","17676","24851","42179","1","4757","1.112758","176","2","16975","100.227272","6429","2","33","2.827967","529","2","2","2.000000","42179","68830","42179","3.868880e-05","0","17861","1.631855","0","8700","1.631855","21967","42179","17702","42179","0","13","1","17702","3244.538574"
"sx-superuser-a2q","430034","5","64019","225892","567261","5.511668e-05","1","2259","3.528515","0","329","3.528515","0","0","24048","25047","33639","58341","1","5677","1.097324","230","2","24048","108.400002","9104","2","42","2.890488","762","2","2","2.000000","58341","91317","58341","2.682896e-05","0","23524","1.565229","0","11977","1.565229","29952","58341","25111","58341","0","12","5","25111","4861.750000"
"sx-superuser-a2q","430034","6","82555","274140","567261","4.022403e-05","1","2429","3.320695","0","354","3.320695","0","0","31793","33079","43283","76016","1","6537","1.086021","285","2","31793","115.477196","11984","2","53","2.943758","1114","2","2","2.000000","76016","115932","76016","2.006288e-05","0","29050","1.525100","0","15348","1.525100","38746","76016","33287","76016","0","16","1","33287","4751.000000"
"sx-superuser-a2q","430034","7","102170","323362","567261","3.097720e-05","1","2618","3.164941","0","370","3.164941","0","0","39599","41183","53924","94829","1","7338","1.077413","342","2","39599","119.809944","14686","2","61","3.005311","1523","2","2","2.000000","94829","141863","94829","1.577563e-05","0","34904","1.495988","0","18634","1.495988","48574","94829","41606","94829","0","14","2","41606","6773.500000"
"sx-superuser-a2q","430034","8","123159","373126","567261","2.459933e-05","1","2795","3.029628","0","385","3.029628","0","0","48268","50313","65036","115079","1","8076","1.070213","410","2","48268","121.726830","17635","2","66","3.048483","1950","2","3","2.000513","115079","169699","115079","1.281407e-05","0","40276","1.474630","0","22251","1.474630","58830","115079","50847","115079","0","16","1","50847","7192.437500"
"sx-superuser-a2q","430034","9","145260","423306","567261","2.006145e-05","1","2938","2.914126","0","408","2.914126","0","0","57305","59638","76940","136420","1","8834","1.064800","472","2","57305","125.400421","20820","2","76","3.080211","2597","2","3","2.000770","136420","197383","136420","1.060605e-05","0","46420","1.446877","0","25733","1.446877","69809","136420","60693","136420","0","16","1","60693","8526.250000"
"sx-superuser-a2q","430034","10","167980","473749","567309","1.678932e-05","1","3101","2.820270","0","430","2.820270","0","0","66423","68877","89406","158287","1","9687","1.061237","536","2","66423","127.972015","24072","2","88","3.098579","3316","2","3","2.000603","158287","222831","158287","8.893754e-06","0","53975","1.407766","0","29204","1.407766","81286","158287","70702","158287","0","15","1","70702","10552.466797"
"sx-superuser-a2q","430034","11","167981","473753","567309","1.678926e-05","1","3101","2.820277","0","430","2.820277","0","0","66423","68877","89407","158288","1","9687","1.061237","536","2","66423","127.972015","24072","2","88","3.098579","3316","2","3","2.000603","158288","222833","158288","8.893721e-06","0","53975","1.407769","0","29204","1.407769","81287","158288","70702","158288","0","15","1","70702","10552.533203"
"sx-superuser-c2a","534240","1","7472","33280","528402","5.960869e-04","1","447","4.453961","0","841","4.453961","0","0","3184","3301","3389","5207","1","2265","1.434991","46","2","3184","72.021736","481","2","72","3.615385","51","2","2","2.000000","5207","5770","5207","2.128142e-04","0","1354","1.108124","0","3159","1.108124","1689","5207","3292","5207","0","9","1","3292","578.555542"
"sx-superuser-c2a","534240","2","15045","64150","555782","2.834081e-04","1","571","4.263875","0","1036","4.263875","0","0","6988","7229","6508","11280","1","3763","1.333777","96","2","6988","75.614586","1099","2","103","3.934486","113","2","2","2.000000","11280","12304","11280","9.670037e-05","0","2825","1.090780","0","6792","1.090780","3651","11280","7204","11280","0","10","1","7204","1128.000000"
"sx-superuser-c2a","534240","3","23019","92804","567261","1.751434e-04","1","571","4.031626","0","1271","4.031626","0","0","11332","11678","9607","17971","1","5044","1.280897","126","2","11332","92.841270","1705","2","129","4.209384","168","2","2","2.000000","17971","19499","17971","6.037649e-05","0","4196","1.085026","0","10864","1.085026","5702","17971","11637","17971","0","8","1","11637","2246.375000"
"sx-superuser-c2a","534240","4","31515","122070","567261","1.229063e-04","1","666","3.873394","0","1496","3.873394","0","0","15790","16261","13059","25134","1","6377","1.253879","166","2","15790","98.162651","2476","2","179","4.238691","219","2","3","2.004566","25134","27230","25134","4.310468e-05","0","5905","1.083393","0","14851","1.083393","8061","25134","16190","25134","0","10","1","16190","2513.399902"
"sx-superuser-c2a","534240","5","41452","152536","567261","8.877310e-05","1","790","3.679822","0","1658","3.679822","0","0","20828","21460","17390","33791","1","7656","1.226717","198","2","20828","108.313133","3392","2","215","4.181014","280","2","2","2.000000","33791","36583","33791","3.203887e-05","0","8118","1.082626","0","19352","1.082626","11234","33791","21335","33791","0","10","1","21335","3379.100098"
"sx-superuser-c2a","534240","6","52349","183159","567261","6.683616e-05","1","1006","3.498806","0","1832","3.498806","0","0","26606","27395","21911","43377","1","8962","1.206838","238","2","26606","114.873947","4487","2","245","4.162692","367","2","2","2.000000","43377","46868","43377","2.490906e-05","0","10444","1.080480","0","24313","1.080480","14568","43377","27252","43377","0","11","1","27252","3943.363525"
"sx-superuser-c2a","534240","7","63813","214334","567261","5.263477e-05","1","1174","3.358783","0","2018","3.358783","0","0","32873","33846","26464","53494","1","10305","1.192900","274","2","32873","123.091240","5605","2","282","4.199643","420","2","2","2.000000","53494","57906","53494","2.023548e-05","0","12937","1.082476","0","29636","1.082476","17962","53494","33611","53494","0","8","8","33611","6686.750000"
"sx-superuser-c2a","534240","8","75916","246386","567261","4.275131e-05","1","1274","3.245508","0","2200","3.245508","0","0","39426","40579","31323","64290","1","11611","1.180837","306","2","39426","131.973862","6886","2","314","4.195034","499","2","2","2.000000","64290","69860","64290","1.690214e-05","0","15488","1.086639","0","35019","1.086639","21641","64290","40278","64290","0","9","4","40278","7143.333496"
"sx-superuser-c2a","534240","9","88339","278776","567261","3.572321e-05","1","1608","3.155752","0","2337","3.155752","0","0","45790","47120","36704","75380","1","12943","1.171916","333","2","45790","140.720718","8062","2","353","4.211858","576","2","2","2.000000","75380","81953","75380","1.442290e-05","0","18727","1.087198","0","40405","1.087198","25860","75380","46755","75380","0","9","6","46755","8375.555664"
"sx-superuser-c2a","534240","10","101052","311758","567301","3.053007e-05","1","2136","3.085124","0","2513","3.085124","0","0","52199","53716","42310","86821","1","14206","1.163912","384","2","52199","139.098953","9345","2","395","4.210273","687","2","2","2.000000","86821","94600","86821","1.254994e-05","0","22118","1.089598","0","45566","1.089598","30317","86821","53309","86821","0","10","2","53309","8682.099609"
"sx-superuser-c2q","479068","1","11779","38098","472235","2.745904e-04","1","791","3.234400","0","77","3.234400","0","0","1749","1801","9667","11015","1","764","1.069360","29","2","1749","63.344826","773","2","7","2.135834","360","2","2","2.000000","11015","17005","11015","1.401547e-04","0","6526","1.543804","0","640","1.543804","8268","11015","2158","11015","0","11","1","5684","1001.363647"
"sx-superuser-c2q","479068","2","21097","71499","553955","1.606418e-04","1","1214","3.389060","0","97","3.389060","0","0","2916","3006","17637","19849","1","1248","1.062875","43","2","2916","70.790695","1334","2","7","2.132684","554","2","2","2.000000","19849","30710","19849","7.794756e-05","0","12508","1.547181","0","1096","1.547181","15265","19849","3543","19849","0","12","1","11025","1654.083374"
"sx-superuser-c2q","479068","3","30407","104216","553955","1.127164e-04","1","1776","3.427369","0","110","3.427369","0","0","4069","4178","25681","28719","1","1687","1.058776","53","2","4069","79.679245","1850","2","8","2.138378","775","2","2","2.000000","28719","44126","28719","5.350026e-05","0","18376","1.536474","0","1483","1.536474","22464","28719","4937","28719","0","12","1","16394","2393.250000"
"sx-superuser-c2q","479068","4","40005","136687","565737","8.540802e-05","1","2289","3.416748","0","117","3.416748","0","0","5127","5269","34080","37928","1","2074","1.054762","59","2","5127","89.830505","2372","2","9","2.135751","953","2","2","2.000000","37928","58526","37928","4.068450e-05","0","24161","1.543082","0","1798","1.543082","30039","37928","6189","37928","0","13","1","21704","2917.538574"
"sx-superuser-c2q","479068","5","49047","168103","565737","6.987963e-05","1","4031","3.427386","0","128","3.427386","0","0","5975","6119","42197","46634","1","2410","1.051743","67","2","5975","92.074623","2726","2","9","2.137197","1106","2","2","2.000000","46634","70662","46634","3.249231e-05","0","31131","1.515246","0","2067","1.515246","37460","46634","7197","46634","0","13","1","28062","3587.230713"
"sx-superuser-c2q","479068","6","57808","198110","565737","5.928305e-05","1","5908","3.427034","0","135","3.427034","0","0","6870","7055","49940","55116","1","2689","1.048842","71","2","6870","99.957748","3129","2","9","2.140940","1255","2","2","2.000000","55116","85015","55116","2.798596e-05","0","36439","1.542474","0","2357","1.542474","44557","55116","8256","55116","0","13","1","32976","4239.692383"
"sx-superuser-c2q","479068","7","66893","228585","565737","5.108417e-05","1","7653","3.417174","0","144","3.417174","0","0","7751","7955","58074","63913","1","2976","1.046626","79","2","7751","101.240509","3596","2","9","2.134872","1401","2","2","2.000000","63913","99764","63913","2.442280e-05","0","41913","1.560934","0","2667","1.560934","52038","63913","9296","63913","0","15","1","38015","4260.866699"
"sx-superuser-c2q","479068","8","76065","259530","565737","4.485572e-05","1","9312","3.411950","0","151","3.411950","0","0","8588","8817","66326","72839","1","3222","1.044289","84","2","8588","105.464287","3999","2","10","2.137784","1570","2","2","2.000000","72839","114767","72839","2.163162e-05","0","47877","1.575626","0","2942","1.575626","59631","72839","10313","72839","0","14","1","43446","5202.785645"
"sx-superuser-c2q","479068","9","85318","290380","565737","3.989196e-05","1","10680","3.403502","0","156","3.403502","0","0","9433","9685","74646","81827","1","3487","1.042663","92","2","9433","105.869568","4436","2","10","2.140893","1767","2","2","2.000000","81827","128682","81827","1.921872e-05","0","54045","1.572610","0","3182","1.572610","67343","81827","11369","81827","0","14","1","49105","5844.785645"
"sx-superuser-c2q","479068","10","94546","321360","567309","3.595055e-05","1","12386","3.398980","0","162","3.398980","0","0","10181","10454","83028","90745","1","3797","1.041887","99","2","10181","106.313133","4810","2","11","2.145738","1959","2","2","2.000000","90745","138538","90745","1.682378e-05","0","62021","1.526674","0","3403","1.526674","75127","90745","12315","90745","0","14","1","56538","6481.785645"
"sx-superuser-c2q","479068","11","94548","321364","567316","3.594947e-05","1","12386","3.398951","0","162","3.398951","0","0","10182","10455","83029","90747","1","3797","1.041886","99","2","10182","106.323235","4810","2","11","2.145946","1959","2","2","2.000000","90747","138540","90747","1.682328e-05","0","62021","1.526662","0","3403","1.526662","75128","90747","12316","90747","0","14","1","56538","6481.928711"
"wiki-talk-temporal","7833141","1","52898","274659","52898","9.815565e-05","1","2890","5.192238","0","1357","5.192238","0","0","35426","35437","16181","47447","1","5438","1.114886","53","2","35426","674.132080","2367","2","410","9.775243","822","2","2","2.000000","47447","60319","47447","2.679394e-05","0","10276","1.271292","0","34475","1.271292","11808","47447","36278","47447","0","7","3","36278","6778.143066"
"wiki-talk-temporal","7833141","2","92901","554794","92901","6.428224e-05","1","4461","5.971884","0","1536","5.971884","0","0","48550","48573","40764","79827","1","13034","1.163779","145","2","48550","340.427582","3956","2","355","8.288423","2679","2","2","2.000000","79827","105768","79827","1.659796e-05","0","26911","1.324965","0","47327","1.324965","30748","79827","51345","79827","0","7","1","51345","11403.857422"
"wiki-talk-temporal","7833141","3","146071","859078","146071","4.026286e-05","1","13890","5.881236","0","1550","5.881236","0","0","54538","54591","85086","124491","1","21502","1.173346","273","2","54538","205.186813","5128","2","330","7.509360","4963","2","2","2.000000","124491","167304","124491","1.079519e-05","0","60870","1.343904","0","53203","1.343904","68979","124491","59726","124491","0","7","1","60454","17784.427734"
"wiki-talk-temporal","7833141","4","221189","1224993","221189","2.503840e-05","1","27029","5.538218","0","1735","5.538218","0","0","55915","55969","155144","189639","1","31420","1.166369","472","2","55915","123.491524","6138","2","317","6.884816","7380","2","2","2.000000","189639","240991","189639","6.701091e-06","0","121907","1.270788","0","54388","1.270788","132277","189639","63608","189639","0","7","1","121101","27091.285156"
"wiki-talk-temporal","7833141","5","315953","1614949","315953","1.617759e-05","1","32042","5.111358","0","1747","5.111358","0","0","55255","55326","246015","273211","1","42548","1.156443","724","2","55255","81.348068","7019","2","297","6.489529","11814","2","2","2.000000","273211","323470","273211","4.333489e-06","0","199996","1.183957","0","53700","1.183957","215875","273211","67541","273211","0","7","1","198813","39030.144531"
"wiki-talk-temporal","7833141","6","420170","2016310","420170","1.142108e-05","1","51623","4.798796","0","1958","4.798796","0","0","51776","51841","347822","364457","1","55461","1.152866","1064","2","51776","53.837406","7783","2","280","6.200694","16286","2","2","2.000000","364457","393246","364457","2.960545e-06","0","289991","1.078992","0","50191","1.078992","309840","364457","68747","364457","0","7","1","288343","52065.285156"
"wiki-talk-temporal","7833141","7","555002","2478625","555002","8.046773e-06","1","72487","4.465975","0","1958","4.465975","0","0","46031","46114","481509","485652","1","69004","1.142798","1436","2","46031","37.544567","8444","2","249","5.939365","22403","2","3","2.000134","485652","502318","485652","2.129749e-06","0","408451","1.034317","0","44459","1.034317","435877","485652","69367","485652","0","7","1","406243","69378.859375"
"wiki-talk-temporal","7833141","8","712776","2983673","712776","5.872798e-06","1","97152","4.185990","0","3314","4.185990","0","0","39315","39395","638311","629514","1","82821","1.132264","1911","2","39315","26.197802","9116","2","308","5.709302","29806","2","3","2.000235","629514","630801","629514","1.591775e-06","0","552796","1.002044","0","37739","1.002044","585347","629514","70325","629514","0","7","1","549838","89930.570312"
"wiki-talk-temporal","7833141","9","904060","3545581","904060","4.338033e-06","1","126865","3.921843","0","3316","3.921843","0","0","30300","30406","829969","805898","1","97636","1.121804","2480","2","30300","18.005241","9588","2","388","5.532854","37466","2","3","2.000374","805898","790677","805898","1.217416e-06","0","727372","0.981113","0","28820","0.981113","769707","805898","69243","805898","0","8","2","723828","100737.250000"
"wiki-talk-temporal","7833141","10","1140149","4198587","1140149","3.229832e-06","1","141884","3.682490","0","3316","3.682490","0","0","19433","19534","1067845","1027333","1","112190","1.109814","3088","2","19433","12.252914","9907","2","405","5.337842","46170","2","3","2.000477","1027333","996275","1027333","9.439669e-07","0","947996","0.969768","0","18165","0.969768","1000847","1027333","67462","1027333","0","8","2","943598","128416.625000"
"sx-stackoverflow","63497051","1","747591","6102013","6017583","1.091805e-05","1","13909","8.162234","0","2991","8.162234","0","0","198940","204625","457619","610780","1","136743","1.223994","2933","2","198940","71.051483","63929","2","108","2.859281","6335","2","3","2.000158","610780","970604","610780","2.601791e-06","0","354948","1.589122","0","151080","1.589122","377801","610780","208455","610780","0","13","2","331603","46983.078125"
"sx-stackoverflow","63497051","2","1652959","12339389","6021928","4.516162e-06","1","20106","7.465030","0","3623","7.465030","0","0","415398","429243","1045346","1369999","1","282729","1.206540","7196","2","415398","61.214840","135479","2","144","2.841311","16031","2","3","2.000250","1369999","2232858","1369999","1.189654e-06","0","806908","1.629825","0","311009","1.629825","866680","1369999","440570","1369999","0","16","2","744672","85624.937500"
"sx-stackoverflow","63497051","3","2464728","18017041","6024257","2.965824e-06","1","23771","7.309951","0","4136","7.309951","0","0","588938","608817","1594011","2030586","1","433722","1.213801","11083","2","588938","56.784626","194970","2","167","2.809873","31706","2","3","2.000063","2030586","3210793","2030586","7.786988e-07","0","1209149","1.581215","0","445153","1.581215","1306589","2030586","636402","2030586","0","19","1","1112686","106872.945312"
"sx-stackoverflow","63497051","4","2470036","20800036","6024257","3.409240e-06","1","25650","8.420944","0","10061","8.420944","0","0","553821","569889","1580843","1865705","1","603333","1.323916","15056","2","553821","40.481934","183934","2","224","2.926735","31163","2","3","2.002407","1865705","2748401","1865705","7.895763e-07","0","1110736","1.473117","0","448550","1.473117","1201804","1865705","600429","1865705","0","15","1","1033921","124380.335938"
"sx-stackoverflow","63497051","5","2478030","23471889","6024257","3.822389e-06","1","27461","9.471995","0","13973","9.471995","0","0","517830","530366","1589096","1716124","1","760386","1.443969","18062","2","517830","32.448177","172545","2","299","3.022869","30304","2","3","2.004521","1716124","2357188","1716124","8.003812e-07","0","1027808","1.373553","0","436509","1.373553","1110035","1716124","562846","1716124","0","12","10","968560","143010.328125"
"sx-stackoverflow","63497051","6","2490930","26094206","6024257","4.205533e-06","1","29626","10.475688","0","16634","10.475688","0","0","479975","489465","1599930","1558673","1","930110","1.598109","21106","2","479975","26.644176","161795","2","334","3.148793","29197","2","3","2.007021","1558673","2007227","1558673","8.262024e-07","0","936443","1.287779","0","416618","1.287779","1009258","1558673","522720","1558673","0","12","2","892376","129889.414062"
"sx-stackoverflow","63497051","7","2506373","28719978","6024257","4.571858e-06","1","31739","11.458780","0","18472","11.458780","0","0","442426","449137","1618819","1405880","1","1097678","1.782779","23670","2","442426","22.652555","151724","2","377","3.285400","27820","2","3","2.009993","1405880","1690869","1405880","8.554871e-07","0","848879","1.202712","0","392951","1.202712","910109","1405880","482584","1405880","0","12","1","817065","117156.664062"
"sx-stackoverflow","63497051","8","2526707","31334330","6024257","4.908069e-06","1","33771","12.401252","0","19990","12.401252","0","0","400460","404672","1646495","1250002","1","1272868","2.021362","26282","2","400460","19.267597","141794","2","396","3.443481","25370","2","3","2.015964","1250002","1409301","1250002","9.019498e-07","0","763074","1.127439","0","362305","1.127439","810313","1250002","436548","1250002","0","11","1","741419","113636.546875"
"sx-stackoverflow","63497051","9","2556150","33966896","6024257","5.198561e-06","1","36119","13.288303","0","21270","13.288303","0","0","354070","356061","1682368","1091924","1","1459340","2.340960","29276","2","354070","16.209215","132379","2","489","3.623634","22133","2","3","2.023991","1091924","1147298","1091924","9.622578e-07","0","679465","1.050712","0","326425","1.050712","710660","1091924","385490","1091924","0","10","1","665985","109192.398438"
"sx-stackoverflow","63497051","10","2601977","36609184","6024271","5.407333e-06","1","38148","14.069757","0","22258","14.069757","0","0","305311","305899","1733500","953658","1","1642130","2.728417","32506","2","305311","13.561896","125367","2","631","3.797618","18960","2","3","2.035759","953658","950639","953658","1.045274e-06","0","612018","0.996834","0","285732","0.996834","628301","953658","332417","953658","0","7","2","602798","136236.859375"
